2024-12-22 18:34:57,962 INFO {
2024-12-22 19:17:53,339 INFO Epoch 24 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:18:12,728 INFO Epoch 24 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:18:32,131 INFO Epoch 24 	 Batch 299	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:18:44,095 INFO ################## 
 ---> Validation Epoch 24	Acc.: 10.220	FPR: 91.290	AUROC: 58.155	AUPR: 91.702	AURC: 868.301	EAURC: 203.601	AUPR Succ.: 14.138	ECE: 64.301	NLL: 139.363	Brier: 141.823
2024-12-22 19:18:44,096 INFO ####### --- Training Epoch 25 --- #######
2024-12-22 19:19:03,798 INFO Epoch 25 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:19:23,205 INFO Epoch 25 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:19:42,599 INFO Epoch 25 	 Batch 299	LR : 0.00099	Tot. Loss: 1.20
2024-12-22 19:19:54,539 INFO ################## 
 ---> Validation Epoch 25	Acc.: 10.160	FPR: 92.965	AUROC: 55.869	AUPR: 91.333	AURC: 878.116	EAURC: 212.046	AUPR Succ.: 12.610	ECE: 66.699	NLL: 141.038	Brier: 144.637
2024-12-22 19:19:54,540 INFO ####### --- Training Epoch 26 --- #######
2024-12-22 19:20:14,228 INFO Epoch 26 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:20:33,617 INFO Epoch 26 	 Batch 199	LR : 0.00099	Tot. Loss: 1.18
2024-12-22 19:20:53,007 INFO Epoch 26 	 Batch 299	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:21:04,929 INFO ################## 
 ---> Validation Epoch 26	Acc.: 10.080	FPR: 89.190	AUROC: 58.389	AUPR: 92.106	AURC: 870.711	EAURC: 202.808	AUPR Succ.: 13.723	ECE: 62.216	NLL: 140.271	Brier: 139.678
2024-12-22 19:21:04,930 INFO ####### --- Training Epoch 27 --- #######
2024-12-22 19:21:24,593 INFO Epoch 27 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:21:43,976 INFO Epoch 27 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:22:03,356 INFO Epoch 27 	 Batch 299	LR : 0.00099	Tot. Loss: 1.18
2024-12-22 19:22:15,301 INFO ################## 
 ---> Validation Epoch 27	Acc.: 10.140	FPR: 92.388	AUROC: 55.717	AUPR: 91.398	AURC: 878.416	EAURC: 211.888	AUPR Succ.: 12.611	ECE: 67.658	NLL: 142.038	Brier: 145.918
2024-12-22 19:22:15,302 INFO ####### --- Training Epoch 28 --- #######
2024-12-22 19:22:34,975 INFO Epoch 28 	 Batch 99	LR : 0.00099	Tot. Loss: 1.18
2024-12-22 19:22:54,359 INFO Epoch 28 	 Batch 199	LR : 0.00099	Tot. Loss: 1.18
2024-12-22 19:23:13,745 INFO Epoch 28 	 Batch 299	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:23:25,681 INFO ################## 
 ---> Validation Epoch 28	Acc.: 10.240	FPR: 90.642	AUROC: 57.189	AUPR: 91.534	AURC: 871.557	EAURC: 207.314	AUPR Succ.: 13.594	ECE: 60.629	NLL: 142.002	Brier: 138.789
2024-12-22 19:23:25,682 INFO ####### --- Training Epoch 29 --- #######
2024-12-22 19:23:45,334 INFO Epoch 29 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:24:04,711 INFO Epoch 29 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:24:24,086 INFO Epoch 29 	 Batch 299	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:24:36,026 INFO ################## 
 ---> Validation Epoch 29	Acc.: 10.160	FPR: 90.516	AUROC: 57.284	AUPR: 91.564	AURC: 871.493	EAURC: 205.423	AUPR Succ.: 13.658	ECE: 63.967	NLL: 139.032	Brier: 141.675
2024-12-22 19:24:36,027 INFO ####### --- Training Epoch 30 --- #######
2024-12-22 19:24:55,718 INFO Epoch 30 	 Batch 99	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:25:15,089 INFO Epoch 30 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:25:34,464 INFO Epoch 30 	 Batch 299	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:25:46,416 INFO ################## 
 ---> Validation Epoch 30	Acc.: 10.060	FPR: 88.059	AUROC: 57.875	AUPR: 92.013	AURC: 872.458	EAURC: 204.097	AUPR Succ.: 13.480	ECE: 60.849	NLL: 136.082	Brier: 138.059
2024-12-22 19:25:46,417 INFO ####### --- Training Epoch 31 --- #######
2024-12-22 19:26:06,076 INFO Epoch 31 	 Batch 99	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:26:25,447 INFO Epoch 31 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:26:44,839 INFO Epoch 31 	 Batch 299	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:26:56,741 INFO ################## 
 ---> Validation Epoch 31	Acc.: 10.160	FPR: 90.650	AUROC: 57.480	AUPR: 91.777	AURC: 871.441	EAURC: 205.371	AUPR Succ.: 13.632	ECE: 58.076	NLL: 137.084	Brier: 136.107
2024-12-22 19:26:56,742 INFO ####### --- Training Epoch 32 --- #######
2024-12-22 19:27:16,433 INFO Epoch 32 	 Batch 99	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:27:35,808 INFO Epoch 32 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:27:55,182 INFO Epoch 32 	 Batch 299	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:28:07,096 INFO ################## 
 ---> Validation Epoch 32	Acc.: 10.100	FPR: 90.857	AUROC: 56.751	AUPR: 91.565	AURC: 875.311	EAURC: 207.867	AUPR Succ.: 13.059	ECE: 57.753	NLL: 137.305	Brier: 135.826
2024-12-22 19:28:07,097 INFO ####### --- Training Epoch 33 --- #######
2024-12-22 19:28:26,766 INFO Epoch 33 	 Batch 99	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:28:46,141 INFO Epoch 33 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:29:05,515 INFO Epoch 33 	 Batch 299	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:29:17,457 INFO ################## 
 ---> Validation Epoch 33	Acc.: 10.180	FPR: 91.227	AUROC: 56.614	AUPR: 91.488	AURC: 875.117	EAURC: 209.504	AUPR Succ.: 13.013	ECE: 56.241	NLL: 135.988	Brier: 134.504
2024-12-22 19:29:17,459 INFO ####### --- Training Epoch 34 --- #######
2024-12-22 19:29:37,126 INFO Epoch 34 	 Batch 99	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:29:56,513 INFO Epoch 34 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:30:15,900 INFO Epoch 34 	 Batch 299	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:30:27,868 INFO ################## 
 ---> Validation Epoch 34	Acc.: 10.080	FPR: 89.457	AUROC: 57.392	AUPR: 91.906	AURC: 873.643	EAURC: 205.740	AUPR Succ.: 13.308	ECE: 60.438	NLL: 137.880	Brier: 137.691
2024-12-22 19:30:27,870 INFO ####### --- Training Epoch 35 --- #######
2024-12-22 19:30:47,534 INFO Epoch 35 	 Batch 99	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:31:06,903 INFO Epoch 35 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:31:26,275 INFO Epoch 35 	 Batch 299	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:31:38,220 INFO ################## 
 ---> Validation Epoch 35	Acc.: 10.120	FPR: 91.055	AUROC: 56.814	AUPR: 91.717	AURC: 876.546	EAURC: 209.561	AUPR Succ.: 12.812	ECE: 56.922	NLL: 134.163	Brier: 134.919
2024-12-22 19:31:38,221 INFO ####### --- Training Epoch 36 --- #######
2024-12-22 19:31:57,894 INFO Epoch 36 	 Batch 99	LR : 0.00098	Tot. Loss: 1.19
2024-12-22 19:32:17,265 INFO Epoch 36 	 Batch 199	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:32:36,644 INFO Epoch 36 	 Batch 299	LR : 0.00098	Tot. Loss: 1.18
2024-12-22 19:32:48,574 INFO ################## 
 ---> Validation Epoch 36	Acc.: 10.100	FPR: 92.258	AUROC: 57.235	AUPR: 91.873	AURC: 874.387	EAURC: 206.943	AUPR Succ.: 13.138	ECE: 68.253	NLL: 134.930	Brier: 145.808
2024-12-22 19:32:48,575 INFO ####### --- Training Epoch 37 --- #######
2024-12-22 19:33:08,230 INFO Epoch 37 	 Batch 99	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:33:27,608 INFO Epoch 37 	 Batch 199	LR : 0.00097	Tot. Loss: 1.19
2024-12-22 19:33:46,993 INFO Epoch 37 	 Batch 299	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:33:58,947 INFO ################## 
 ---> Validation Epoch 37	Acc.: 10.100	FPR: 90.211	AUROC: 56.250	AUPR: 91.603	AURC: 878.301	EAURC: 210.857	AUPR Succ.: 12.576	ECE: 62.169	NLL: 134.845	Brier: 139.613
2024-12-22 19:33:58,949 INFO ####### --- Training Epoch 38 --- #######
2024-12-22 19:34:18,621 INFO Epoch 38 	 Batch 99	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:34:38,013 INFO Epoch 38 	 Batch 199	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:34:57,395 INFO Epoch 38 	 Batch 299	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:35:09,353 INFO ################## 
 ---> Validation Epoch 38	Acc.: 10.300	FPR: 93.311	AUROC: 55.973	AUPR: 90.992	AURC: 873.495	EAURC: 210.617	AUPR Succ.: 13.295	ECE: 56.319	NLL: 134.227	Brier: 134.677
2024-12-22 19:35:09,354 INFO ####### --- Training Epoch 39 --- #######
2024-12-22 19:35:29,014 INFO Epoch 39 	 Batch 99	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:35:48,412 INFO Epoch 39 	 Batch 199	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:36:07,798 INFO Epoch 39 	 Batch 299	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:36:19,736 INFO ################## 
 ---> Validation Epoch 39	Acc.: 10.240	FPR: 92.558	AUROC: 57.316	AUPR: 91.521	AURC: 871.799	EAURC: 207.555	AUPR Succ.: 13.485	ECE: 61.805	NLL: 134.181	Brier: 139.128
2024-12-22 19:36:19,737 INFO ####### --- Training Epoch 40 --- #######
2024-12-22 19:36:39,425 INFO Epoch 40 	 Batch 99	LR : 0.00097	Tot. Loss: 1.18
2024-12-22 19:36:53,933 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 19:36:54,083 INFO ####################################################################################################
1 / 1 Running
2024-12-22 19:36:54,100 INFO Using diffusion ...
2024-12-22 19:36:56,805 INFO Using q_distribution ...
2024-12-22 19:36:56,829 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 19:37:49,254 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 19:37:49,404 INFO ####################################################################################################
1 / 1 Running
2024-12-22 19:37:49,421 INFO Using diffusion ...
2024-12-22 19:37:52,136 INFO Using q_distribution ...
2024-12-22 19:37:52,160 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 19:38:10,782 INFO Epoch 0 	 Batch 99	LR : 0.00000	Tot. Loss: 0.76
2024-12-22 19:38:29,288 INFO Epoch 0 	 Batch 199	LR : 0.00000	Tot. Loss: 0.76
2024-12-22 19:38:47,968 INFO Epoch 0 	 Batch 299	LR : 0.00000	Tot. Loss: 0.76
2024-12-22 19:38:59,605 INFO ################## 
 ---> Validation Epoch 0	Acc.: 15.160	FPR: 92.126	AUROC: 62.278	AUPR: 88.876	AURC: 784.116	EAURC: 221.710	AUPR Succ.: 24.459	ECE: 60.054	NLL: 97.156	Brier: 135.550
2024-12-22 19:38:59,606 INFO Accuracy improved from 0.00 to 15.16!!!
2024-12-22 19:38:59,623 INFO AUROC improved from 0.00 to 62.28!!!
2024-12-22 19:38:59,636 INFO AURC decreased from 1000000.00 to 784.12!!!
2024-12-22 19:38:59,651 INFO ####### --- Training Epoch 1 --- #######
2024-12-22 19:39:18,759 INFO Epoch 1 	 Batch 99	LR : 0.00020	Tot. Loss: 0.58
2024-12-22 19:39:37,638 INFO Epoch 1 	 Batch 199	LR : 0.00020	Tot. Loss: 0.43
2024-12-22 19:39:56,601 INFO Epoch 1 	 Batch 299	LR : 0.00020	Tot. Loss: 0.37
2024-12-22 19:40:08,361 INFO ################## 
 ---> Validation Epoch 1	Acc.: 44.540	FPR: 84.529	AUROC: 71.431	AUPR: 72.469	AURC: 364.731	EAURC: 170.363	AUPR Succ.: 70.150	ECE: 24.724	NLL: 20.898	Brier: 76.531
2024-12-22 19:40:08,362 INFO Accuracy improved from 15.16 to 44.54!!!
2024-12-22 19:40:08,378 INFO AUROC improved from 62.28 to 71.43!!!
2024-12-22 19:40:08,391 INFO AURC decreased from 784.12 to 364.73!!!
2024-12-22 19:40:08,544 INFO ####### --- Training Epoch 2 --- #######
2024-12-22 19:40:27,856 INFO Epoch 2 	 Batch 99	LR : 0.00040	Tot. Loss: 0.32
2024-12-22 19:40:46,888 INFO Epoch 2 	 Batch 199	LR : 0.00040	Tot. Loss: 0.29
2024-12-22 19:41:05,935 INFO Epoch 2 	 Batch 299	LR : 0.00040	Tot. Loss: 0.27
2024-12-22 19:41:17,721 INFO ################## 
 ---> Validation Epoch 2	Acc.: 64.480	FPR: 81.419	AUROC: 76.631	AUPR: 59.297	AURC: 169.780	EAURC: 97.528	AUPR Succ.: 86.633	ECE: 14.233	NLL: 11.698	Brier: 50.829
2024-12-22 19:41:17,721 INFO Accuracy improved from 44.54 to 64.48!!!
2024-12-22 19:41:17,737 INFO AUROC improved from 71.43 to 76.63!!!
2024-12-22 19:41:17,751 INFO AURC decreased from 364.73 to 169.78!!!
2024-12-22 19:41:17,765 INFO ####### --- Training Epoch 3 --- #######
2024-12-22 19:41:37,127 INFO Epoch 3 	 Batch 99	LR : 0.00060	Tot. Loss: 0.25
2024-12-22 19:41:56,172 INFO Epoch 3 	 Batch 199	LR : 0.00060	Tot. Loss: 0.24
2024-12-22 19:42:15,229 INFO Epoch 3 	 Batch 299	LR : 0.00060	Tot. Loss: 0.23
2024-12-22 19:42:26,994 INFO ################## 
 ---> Validation Epoch 3	Acc.: 73.220	FPR: 75.803	AUROC: 80.467	AUPR: 56.284	AURC: 101.632	EAURC: 62.060	AUPR Succ.: 92.186	ECE: 10.173	NLL: 8.574	Brier: 38.824
2024-12-22 19:42:26,995 INFO Accuracy improved from 64.48 to 73.22!!!
2024-12-22 19:42:27,011 INFO AUROC improved from 76.63 to 80.47!!!
2024-12-22 19:42:27,024 INFO AURC decreased from 169.78 to 101.63!!!
2024-12-22 19:42:27,038 INFO ####### --- Training Epoch 4 --- #######
2024-12-22 19:42:46,415 INFO Epoch 4 	 Batch 99	LR : 0.00080	Tot. Loss: 0.22
2024-12-22 19:43:05,493 INFO Epoch 4 	 Batch 199	LR : 0.00080	Tot. Loss: 0.22
2024-12-22 19:43:24,572 INFO Epoch 4 	 Batch 299	LR : 0.00080	Tot. Loss: 0.21
2024-12-22 19:43:36,364 INFO ################## 
 ---> Validation Epoch 4	Acc.: 74.160	FPR: 75.851	AUROC: 80.701	AUPR: 54.626	AURC: 95.571	EAURC: 58.869	AUPR Succ.: 92.661	ECE: 10.295	NLL: 8.259	Brier: 37.796
2024-12-22 19:43:36,364 INFO Accuracy improved from 73.22 to 74.16!!!
2024-12-22 19:43:36,380 INFO AUROC improved from 80.47 to 80.70!!!
2024-12-22 19:43:36,393 INFO AURC decreased from 101.63 to 95.57!!!
2024-12-22 19:43:36,408 INFO ####### --- Training Epoch 5 --- #######
2024-12-22 19:43:55,782 INFO Epoch 5 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-22 19:44:14,863 INFO Epoch 5 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-22 19:44:33,947 INFO Epoch 5 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-22 19:44:45,715 INFO ################## 
 ---> Validation Epoch 5	Acc.: 75.680	FPR: 75.247	AUROC: 82.446	AUPR: 55.528	AURC: 82.240	EAURC: 49.927	AUPR Succ.: 93.855	ECE: 9.615	NLL: 7.643	Brier: 35.172
2024-12-22 19:44:45,716 INFO Accuracy improved from 74.16 to 75.68!!!
2024-12-22 19:44:45,732 INFO AUROC improved from 80.70 to 82.45!!!
2024-12-22 19:44:45,745 INFO AURC decreased from 95.57 to 82.24!!!
2024-12-22 19:44:45,760 INFO ####### --- Training Epoch 6 --- #######
2024-12-22 19:45:05,142 INFO Epoch 6 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-22 19:45:24,227 INFO Epoch 6 	 Batch 199	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:45:43,316 INFO Epoch 6 	 Batch 299	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:45:55,109 INFO ################## 
 ---> Validation Epoch 6	Acc.: 76.360	FPR: 75.296	AUROC: 82.109	AUPR: 54.142	AURC: 79.856	EAURC: 49.407	AUPR Succ.: 93.969	ECE: 9.084	NLL: 7.555	Brier: 34.809
2024-12-22 19:45:55,110 INFO Accuracy improved from 75.68 to 76.36!!!
2024-12-22 19:45:55,125 INFO AURC decreased from 82.24 to 79.86!!!
2024-12-22 19:45:55,139 INFO ####### --- Training Epoch 7 --- #######
2024-12-22 19:46:14,496 INFO Epoch 7 	 Batch 99	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:46:33,579 INFO Epoch 7 	 Batch 199	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:46:52,662 INFO Epoch 7 	 Batch 299	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:47:04,492 INFO ################## 
 ---> Validation Epoch 7	Acc.: 78.320	FPR: 73.339	AUROC: 82.642	AUPR: 51.391	AURC: 69.372	EAURC: 43.961	AUPR Succ.: 94.732	ECE: 8.016	NLL: 6.985	Brier: 32.302
2024-12-22 19:47:04,492 INFO Accuracy improved from 76.36 to 78.32!!!
2024-12-22 19:47:04,508 INFO AUROC improved from 82.45 to 82.64!!!
2024-12-22 19:47:04,521 INFO AURC decreased from 79.86 to 69.37!!!
2024-12-22 19:47:04,536 INFO ####### --- Training Epoch 8 --- #######
2024-12-22 19:47:23,917 INFO Epoch 8 	 Batch 99	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:47:43,029 INFO Epoch 8 	 Batch 199	LR : 0.00100	Tot. Loss: 0.19
2024-12-22 19:48:02,123 INFO Epoch 8 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:48:13,987 INFO ################## 
 ---> Validation Epoch 8	Acc.: 77.100	FPR: 73.450	AUROC: 82.837	AUPR: 53.699	AURC: 74.140	EAURC: 45.652	AUPR Succ.: 94.462	ECE: 9.526	NLL: 7.404	Brier: 33.835
2024-12-22 19:48:13,987 INFO AUROC improved from 82.64 to 82.84!!!
2024-12-22 19:48:14,008 INFO ####### --- Training Epoch 9 --- #######
2024-12-22 19:48:33,384 INFO Epoch 9 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:48:52,474 INFO Epoch 9 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:49:11,576 INFO Epoch 9 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:49:23,380 INFO ################## 
 ---> Validation Epoch 9	Acc.: 77.960	FPR: 74.955	AUROC: 83.530	AUPR: 54.421	AURC: 68.396	EAURC: 42.097	AUPR Succ.: 94.931	ECE: 8.712	NLL: 7.004	Brier: 32.275
2024-12-22 19:49:23,381 INFO AUROC improved from 82.84 to 83.53!!!
2024-12-22 19:49:23,397 INFO AURC decreased from 69.37 to 68.40!!!
2024-12-22 19:49:23,411 INFO ####### --- Training Epoch 10 --- #######
2024-12-22 19:49:42,793 INFO Epoch 10 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:50:01,880 INFO Epoch 10 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:50:20,970 INFO Epoch 10 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:50:32,740 INFO ################## 
 ---> Validation Epoch 10	Acc.: 79.980	FPR: 72.228	AUROC: 83.486	AUPR: 50.864	AURC: 60.176	EAURC: 38.646	AUPR Succ.: 95.434	ECE: 7.034	NLL: 6.444	Brier: 29.683
2024-12-22 19:50:32,741 INFO Accuracy improved from 78.32 to 79.98!!!
2024-12-22 19:50:32,756 INFO AURC decreased from 68.40 to 60.18!!!
2024-12-22 19:50:32,770 INFO ####### --- Training Epoch 11 --- #######
2024-12-22 19:50:52,141 INFO Epoch 11 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:51:11,229 INFO Epoch 11 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:51:30,316 INFO Epoch 11 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:51:42,118 INFO ################## 
 ---> Validation Epoch 11	Acc.: 79.320	FPR: 74.565	AUROC: 83.071	AUPR: 51.609	AURC: 63.997	EAURC: 40.965	AUPR Succ.: 95.132	ECE: 7.762	NLL: 6.736	Brier: 30.774
2024-12-22 19:51:42,119 INFO ####### --- Training Epoch 12 --- #######
2024-12-22 19:52:01,496 INFO Epoch 12 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:52:20,569 INFO Epoch 12 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:52:39,651 INFO Epoch 12 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:52:51,459 INFO ################## 
 ---> Validation Epoch 12	Acc.: 79.240	FPR: 70.617	AUROC: 83.882	AUPR: 53.675	AURC: 62.320	EAURC: 39.103	AUPR Succ.: 95.342	ECE: 7.659	NLL: 6.725	Brier: 30.667
2024-12-22 19:52:51,460 INFO AUROC improved from 83.53 to 83.88!!!
2024-12-22 19:52:51,477 INFO ####### --- Training Epoch 13 --- #######
2024-12-22 19:53:10,845 INFO Epoch 13 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:53:29,928 INFO Epoch 13 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:53:49,017 INFO Epoch 13 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:54:00,824 INFO ################## 
 ---> Validation Epoch 13	Acc.: 79.520	FPR: 73.242	AUROC: 83.588	AUPR: 52.326	AURC: 61.625	EAURC: 39.054	AUPR Succ.: 95.369	ECE: 7.268	NLL: 6.574	Brier: 30.365
2024-12-22 19:54:00,825 INFO ####### --- Training Epoch 14 --- #######
2024-12-22 19:54:20,186 INFO Epoch 14 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:54:39,261 INFO Epoch 14 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:54:58,337 INFO Epoch 14 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:55:10,124 INFO ################## 
 ---> Validation Epoch 14	Acc.: 78.680	FPR: 71.482	AUROC: 83.207	AUPR: 52.610	AURC: 66.135	EAURC: 41.595	AUPR Succ.: 95.030	ECE: 8.552	NLL: 6.917	Brier: 31.789
2024-12-22 19:55:10,125 INFO ####### --- Training Epoch 15 --- #######
2024-12-22 19:55:29,500 INFO Epoch 15 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:55:48,558 INFO Epoch 15 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:56:07,624 INFO Epoch 15 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:56:19,406 INFO ################## 
 ---> Validation Epoch 15	Acc.: 78.860	FPR: 72.375	AUROC: 82.634	AUPR: 51.560	AURC: 67.096	EAURC: 42.986	AUPR Succ.: 94.873	ECE: 7.759	NLL: 6.856	Brier: 31.528
2024-12-22 19:56:19,408 INFO ####### --- Training Epoch 16 --- #######
2024-12-22 19:56:38,763 INFO Epoch 16 	 Batch 99	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:56:57,824 INFO Epoch 16 	 Batch 199	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:57:16,887 INFO Epoch 16 	 Batch 299	LR : 0.00100	Tot. Loss: 0.18
2024-12-22 19:57:28,650 INFO ################## 
 ---> Validation Epoch 16	Acc.: 80.120	FPR: 71.831	AUROC: 83.947	AUPR: 52.006	AURC: 58.717	EAURC: 37.499	AUPR Succ.: 95.569	ECE: 6.724	NLL: 6.356	Brier: 29.296
2024-12-22 19:57:28,650 INFO Accuracy improved from 79.98 to 80.12!!!
